"JU_M287_NAME";"Самоцвет нокаута/уклонения 4 [<STYL MOJI_YELLOW_DEFAULT>5,5</STYL>]"
"JU_M073_NAME";"Самоцвет дружбы/телосложения 4 [<STYL MOJI_YELLOW_DEFAULT>5,5</STYL>]"
"JU_M112_NAME";"Самоцвет пресыщения/атаки 4 [<STYL MOJI_YELLOW_DEFAULT>3,7</STYL>]"
"JU_M157_NAME";"Самоцвет ножен/высвобождения 4 [<STYL MOJI_YELLOW_DEFAULT>3,3</STYL>]"
"JU_M225_NAME";"Самоцвет усиления/живучести 4 [<STYL MOJI_YELLOW_DEFAULT>3,3</STYL>]"
"JU_BAKUHA_NAME";"Саперный самоцвет 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M056_NAME";"Самоцвет ""Беруши""+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M011_NAME";"Самоцвет мороза+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MIZUZOKU_NAME";"Самоцвет потока 1 [<STYL MOJI_YELLOW_DEFAULT>6</STYL>]"
"JU_M242_NAME";"Самоцвет высвобождения/живучести 4 [<STYL MOJI_YELLOW_DEFAULT>3,3</STYL>]"
"JU_M191_NAME";"Самоцвет новых сил/благословения 4 [<STYL MOJI_YELLOW_DEFAULT>7,5</STYL>]"
"JU_M044_NAME";"Самоцвет трясины+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M230_NAME";"Самоцвет выхвата/живучести 4 [<STYL MOJI_YELLOW_DEFAULT>3,3</STYL>]"
"JU_M186_NAME";"Самоцвет уничтожения/благослов. 4 [<STYL MOJI_YELLOW_DEFAULT>3,5</STYL>]"
"JU_M299_NAME";"Самоцвет критический/уклонения 4 [<STYL MOJI_YELLOW_DEFAULT>3,5</STYL>]"
"JU_M085_NAME";"Самоцвет грибной/телосложения 4 [<STYL MOJI_YELLOW_DEFAULT>3,5</STYL>]"
"JU_RYUU_NAME";"Самоцвет Антидракон 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M039_NAME";"Снайперский самоцвет+ 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M271_NAME";"Самоцвет новых сил/телосложения 4 [<STYL MOJI_YELLOW_DEFAULT>7,5</STYL>]"
