"JU_M287_NAME";"Gioiello battitore/schivata 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M073_NAME";"Gioiello ampia area/atleta 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M112_NAME";"Gioiello pasto grat./attacco 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M157_NAME";"Gioiello rinf. veloce/rilascio 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M225_NAME";"Gioiello est. di potenza/salute 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_BAKUHA_NAME";"Gioiello resistenza scoppio 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M056_NAME";"Gioiello udito II 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M011_NAME";"Gioiello attacco ghiaccio II 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MIZUZOKU_NAME";"Gioiello attacco acqua 1 [<STYL MOJI_YELLOW_DEFAULT>6</STYL>]"
"JU_M242_NAME";"Gioiello rilascio/salute 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M191_NAME";"Gioiello forza latente/a. custode 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M044_NAME";"Gioiello esperto acquatico II 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M230_NAME";"Gioiello critico rapido/salute 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M186_NAME";"Gioiello spaccamostri/a. custode 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M299_NAME";"Gioiello bonus critico/schivata 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M085_NAME";"Gioiello fungomante/atleta 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_RYUU_NAME";"Gioiello resistenza drago 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M039_NAME";"Gioiello munizioni speciali II 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M271_NAME";"Gioiello forza latente/atleta 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M124_NAME";"Gioiello aff. scivolata/attacco 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M258_NAME";"Gioiello udito/manutenzione 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M090_NAME";"Gioiello rianimaz./schivata 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M023_NAME";"Gioiello resistenza veleno II 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M006_NAME";"Gioiello resistenza ghiaccio II 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M162_NAME";"Gioiello aff. scivolata/rilascio 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M275_NAME";"Gioiello massima potenza/atleta 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M107_NAME";"Gioiello ruba res./attacco 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M145_NAME";"Gioiello ruba resis./rilascio 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M237_NAME";"Gioiello coalescen./salute 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M061_NAME";"Gioiello forza latente II 4 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_TAISYOUKI_NAME";"Gioiello resistenza effluvio 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MAHIBIN_NAME";"Gioiello applica paralisi 3 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M089_NAME";"Gioiello rafforz./schivata 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M246_NAME";"Gioiello spaccamostri/manuten. 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M249_NAME";"Gioiello paravento/manuten. 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M133_NAME";"Gioiello res. malus/occhio crit. 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TUUGEKI_NAME";"Gioiello punto debole 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_DOKU_NAME";"Gioiello resistenza veleno 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M032_NAME";"Gioiello guarigione II 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M035_NAME";"Gioiello gregario II 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M136_NAME";"Gioiello super res./occhio crit. 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_LOVEKINOKO_NAME";"Gioiello fungomante 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_RYUUHUU_NAME";"Gioiello sigillo anziano 3 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M208_NAME";"Gioiello eroismo/bonus cura 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M221_NAME";"Gioiello artigiano/bonus cura 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M174_NAME";"Gioiello super res./artigiano 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KASSOU_NAME";"Gioiello affinità scivolata 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M020_NAME";"Gioiello resistenza ghiaccio III 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_SOKODIKARA_NAME";"Gioiello eroismo 2 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M065_NAME";"Gioiello atleta II 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M120_NAME";"Gioiello pasto veloce/attacco 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_TAISYOUGEKI_NAME";"Gioiello antisussulto 3 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MAHIATK_NAME";"Gioiello attacco paralisi 1 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_M064_NAME";"Gioiello risentimento II 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M295_NAME";"Gioiello massima pot./schivata 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M003_NAME";"Gioiello anticalore 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M250_NAME";"Gioiello critico rapido/manuten. 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M018_NAME";"Gioiello resistenza fuoco III 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M116_NAME";"Gioiello maratoneta/attacco 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M047_NAME";"Gioiello botanico IV 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M036_NAME";"Gioiello furtivo III 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M183_NAME";"Gioiello antisismico/a. custode 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_SUTAMINA_NAME";"Gioiello maratoneta 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M149_NAME";"Gioiello ampia area/rilascio 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M204_NAME";"Gioiello concentr./bonus cura 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M178_NAME";"Gioiello aff. veloce/artigiano 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M233_NAME";"Gioiello forma perf./salute 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_KOORI_NAME";"Gioiello resistenza ghiaccio 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M296_NAME";"Gioiello antisussulto/schivata 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M302_NAME";"Gioiello rilascio/schivata 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_IKAKU_NAME";"Gioiello intimidazione 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M093_NAME";"Gioiello pasto grat./schivata 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_HONKI_NAME";"Gioiello forza latente 2 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M266_NAME";"Gioiello spaccamostri/atleta 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_NOUTOU_NAME";"Gioiello rinfodero veloce 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_GYAKUJYO_NAME";"Gioiello risentimento 2 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M031_NAME";"Gioiello resistenza fame II 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M228_NAME";"Gioiello eroismo/salute 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M154_NAME";"Gioiello maratoneta/rilascio 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M222_NAME";"Gioiello rilascio/bonus cura 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M115_NAME";"Gioiello min. aerea/attacco 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M267_NAME";"Gioiello battitore/atleta 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_TAKUMI_NAME";"Gioiello artigiano 3 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M198_NAME";"Gioiello udito/a. custode 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M153_NAME";"Gioiello min. aerea/rilascio 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
