"JU_M287_NAME";"Knock-out-/Ausweich-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M073_NAME";"Freundschaft-/Figur-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M112_NAME";"Sattes/Angriff-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M157_NAME";"Wegsteck-/Freisetzung-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M225_NAME";"Verstärker-/Lebenskraft-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_BAKUHA_NAME";"Anti-Explosion-Juwel 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M056_NAME";"Ohrstöpsel-Juwel+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M011_NAME";"Frost-Juwel+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MIZUZOKU_NAME";"Fluss-Juwel 1 [<STYL MOJI_YELLOW_DEFAULT>6</STYL>]"
"JU_M242_NAME";"Freisetzung-/Lebenskraft-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M191_NAME";"Vollgas-/Schutz-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M044_NAME";"Sumpfläufer-Juwel+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M230_NAME";"Ziehen-/Lebenskraft-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M186_NAME";"Zerstörer-/Schutz-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M299_NAME";"Kritisches/Ausweich-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M085_NAME";"Pilzform-/Figur-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_RYUU_NAME";"Drachenabwehr-Juwel 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M039_NAME";"Volltreffer-Juwel+ 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M271_NAME";"Vollgas-/Figur-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M124_NAME";"Gleiter-/Angriff-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M258_NAME";"Ohrstöpsel-/Wartungs-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M090_NAME";"Krisen-/Ausweich-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M023_NAME";"Gegengift-Juwel+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M006_NAME";"Eisabwehr-Juwel+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M162_NAME";"Gleiter-/Freisetzung-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M275_NAME";"Mächtiges/Figur-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M107_NAME";"Entzug-/Angriff-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M145_NAME";"Entzug-/Freisetzung-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M237_NAME";"Phönix-/Lebenskraft-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M061_NAME";"Vollgas-Juwel+ 4 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_TAISYOUKI_NAME";"Miasma-Juwel 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MAHIBIN_NAME";"Lähmbeschichtung-Juwel 3 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M089_NAME";"Kraft-/Ausweich-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M246_NAME";"Zerstörer-/Wartungs-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M249_NAME";"Windresistenz-/Wartungs-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M133_NAME";"Resistor-/Experten-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_TUUGEKI_NAME";"Aufweich-Juwel 2 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_DOKU_NAME";"Gegengift-Juwel 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M032_NAME";"Erholung-Juwel+ 4 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M035_NAME";"Miauster-Juwel+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M136_NAME";"Erfrischungs-/Experten-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_LOVEKINOKO_NAME";"Pilzform-Juwel 1 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_RYUUHUU_NAME";"Drachensiegel-Juwel 3 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M208_NAME";"Potenzial-/Medizin-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M221_NAME";"Handwerk-/Medizin-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M174_NAME";"Erfrischungs-/Handwerk-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_KASSOU_NAME";"Gleiter-Juwel 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M020_NAME";"Hartes Eisabwehr-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_SOKODIKARA_NAME";"Potenzial-Juwel 2 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M065_NAME";"Figur-Juwel+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M120_NAME";"Verschling-/Angriff-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_TAISYOUGEKI_NAME";"Wappnungs-Juwel 3 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MAHIATK_NAME";"Lähmangriff-Juwel 1 [<STYL MOJI_YELLOW_DEFAULT>4</STYL>]"
"JU_M064_NAME";"Furor-Juwel+ 4 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M295_NAME";"Mächtiges/Ausweich-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M003_NAME";"Kühlendes Juwel 2 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M250_NAME";"Ziehen-/Wartungs-Juwel 4 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
