"JU_M287_NAME";"ＫＯ・回避珠【４】 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M073_NAME";"友愛・体術珠【４】 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M112_NAME";"節食・攻撃珠【４】 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M157_NAME";"速納・解放珠【４】 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M225_NAME";"昂揚・体力珠【４】 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_BAKUHA_NAME";"耐爆珠【１】 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M056_NAME";"防音珠Ⅱ【４】 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M011_NAME";"氷結珠Ⅱ【４】 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MIZUZOKU_NAME";"流水珠【１】 [<STYL MOJI_YELLOW_DEFAULT>6</STYL>]"
"JU_M242_NAME";"解放・体力珠【４】 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M191_NAME";"全開・加護珠【４】 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M044_NAME";"沼渡珠Ⅱ【４】 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M230_NAME";"抜刀・体力珠【４】 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M186_NAME";"重撃・加護珠【４】 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M299_NAME";"超心・回避珠【４】 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M085_NAME";"茸好・体術珠【４】 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_RYUU_NAME";"耐龍珠【１】 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M039_NAME";"特射珠Ⅱ【４】 [<STYL MOJI_YELLOW_DEFAULT>1</STYL>]"
"JU_M271_NAME";"全開・体術珠【４】 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M124_NAME";"滑走・攻撃珠【４】 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
"JU_M258_NAME";"防音・整備珠【４】 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M090_NAME";"窮地・回避珠【４】 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M023_NAME";"耐毒珠Ⅱ【４】 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M006_NAME";"耐氷珠Ⅱ【４】 [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M162_NAME";"滑走・解放珠【４】 [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M275_NAME";"渾身・体術珠【４】 [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M107_NAME";"奪気・攻撃珠【４】 [<STYL MOJI_YELLOW_DEFAULT>7</STYL>]"
