"JU_M287_NAME";"Joyau cogneur/invulnérabilité <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M073_NAME";"Joyau mousquetaire/athlète <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M112_NAME";"Joyau parasite/attaque <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M157_NAME";"Joyau rengainage/tireur <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M225_NAME";"Joyau puissance/vitalité <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_BAKUHA_NAME";"Joyau blindage <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M056_NAME";"Joyau insonorisation II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M011_NAME";"Joyau de glace II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_MIZUZOKU_NAME";"Joyau d'eau <STYL MOJI_YELLOW_DEFAULT>[1]</STYL> [<STYL MOJI_YELLOW_DEFAULT>6</STYL>]"
"JU_M242_NAME";"Joyau tireur/vitalité <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M191_NAME";"Joyau occulte/bénédiction <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>5</STYL>]"
"JU_M044_NAME";"Joyau d'Atlantis II <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>2</STYL>]"
"JU_M230_NAME";"Joyau dégainage/vitalité <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
"JU_M186_NAME";"Joyau destruction/bénédiction <STYL MOJI_YELLOW_DEFAULT>[4]</STYL> [<STYL MOJI_YELLOW_DEFAULT>3</STYL>]"
